LDI 200
STA 100
LDI 1
ADD 100
STA 100
LDAIN
OUT
JMP 2
set 499 29863
set 500 29863
set 501 29863
set 502 29863
set 503 29863
set 504 29863
set 505 32767
set 506 32767
set 507 32767
set 508 32767
set 509 32767
set 510 32767
set 511 32767
set 512 0
set 513 0
set 514 0
set 515 0
set 516 0
set 517 0
set 518 0
set 519 0
set 520 0
set 521 0
set 522 0
set 523 0
set 524 0
set 525 0
set 526 0
set 527 0
set 528 32767
set 529 32767
set 530 29863
set 531 29863
set 532 29863
set 533 29863
set 534 32767
set 535 32767
set 536 32767
set 537 32767
set 538 32767
set 539 32767
set 540 32767
set 541 32767
set 542 24343
set 543 0
set 544 32767
set 545 0
set 546 0
set 547 0
set 548 0
set 549 0
set 550 0
set 551 0
set 552 0
set 553 0
set 554 0
set 555 0
set 556 0
set 557 0
set 558 0
set 559 0
set 560 32767
set 561 32767
set 562 29863
set 563 29863
set 564 29863
set 565 32767
set 566 32767
set 567 32767
set 568 32767
set 569 32767
set 570 32767
set 571 32767
set 572 10504
set 573 13675
set 574 1057
set 575 0
set 576 32767
set 577 0
set 578 0
set 579 0
set 580 0
set 581 0
set 582 0
set 583 0
set 584 0
set 585 0
set 586 0
set 587 0
set 588 0
set 589 0
set 590 0
set 591 0
set 592 0
set 593 32767
set 594 29863
set 595 32767
set 596 32767
set 597 32767
set 598 32767
set 599 32767
set 600 32767
set 601 11561
set 602 11594
set 603 10504
set 604 9448
set 605 10504
set 606 9480
set 607 9447
set 608 0
set 609 32767
set 610 0
set 611 0
set 612 0
set 613 0
set 614 0
set 615 0
set 616 0
set 617 0
set 618 0
set 619 0
set 620 0
set 621 0
set 622 0
set 623 0
set 624 0
set 625 32767
set 626 32767
set 627 32767
set 628 32767
set 629 32767
set 630 24343
set 631 0
set 632 9447
set 633 9447
set 634 9447
set 635 9447
set 636 2048
set 637 3105
set 638 2048
set 639 2048
set 640 2048
set 641 32767
set 642 0
set 643 0
set 644 0
set 645 0
set 646 0
set 647 0
set 648 0
set 649 0
set 650 0
set 651 0
set 652 0
set 653 0
set 654 0
set 655 0
set 656 0
set 657 32767
set 658 32767
set 659 32767
set 660 32767
set 661 24343
set 662 2048
set 663 2048
set 664 6276
set 665 5219
set 666 2048
set 667 2048
set 668 2048
set 669 2048
set 670 2048
set 671 2048
set 672 2048
set 673 32767
set 674 32767
set 675 0
set 676 0
set 677 0
set 678 0
set 679 0
set 680 0
set 681 0
set 682 0
set 683 0
set 684 0
set 685 0
set 686 0
set 687 0
set 688 0
set 689 32767
set 690 32767
set 691 8456
set 692 24343
set 693 0
set 694 2048
set 695 2048
set 696 2048
set 697 2048
set 698 2048
set 699 2048
set 700 2048
set 701 2048
set 702 2048
set 703 2048
set 704 2048
set 705 32767
set 706 32767
set 707 0
set 708 0
set 709 0
set 710 0
set 711 0
set 712 0
set 713 0
set 714 0
set 715 0
set 716 0
set 717 0
set 718 0
set 719 0
set 720 0
set 721 0
set 722 32767
set 723 0
set 724 31710
set 725 0
set 726 2048
set 727 2048
set 728 2048
set 729 2048
set 730 2048
set 731 2048
set 732 2048
set 733 2048
set 734 2048
set 735 2048
set 736 2048
set 737 32767
set 738 32767
set 739 0
set 740 0
set 741 0
set 742 0
set 743 0
set 744 0
set 745 0
set 746 0
set 747 0
set 748 0
set 749 0
set 750 0
set 751 0
set 752 0
set 753 0
set 754 32767
set 755 32767
set 756 31710
set 757 31710
set 758 2048
set 759 2048
set 760 2048
set 761 2048
set 762 2048
set 763 2048
set 764 2048
set 765 2048
set 766 2048
set 767 2048
set 768 2048
set 769 32767
set 770 32767
set 771 0
set 772 0
set 773 0
set 774 0
set 775 0
set 776 0
set 777 0
set 778 0
set 779 0
set 780 0
set 781 0
set 782 0
set 783 0
set 784 0
set 785 32767
set 786 32767
set 787 0
set 788 18001
set 789 24343
set 790 2048
set 791 2048
set 792 2048
set 793 2048
set 794 2048
set 795 2048
set 796 2048
set 797 2048
set 798 2048
set 799 2048
set 800 2048
set 801 32767
set 802 0
set 803 0
set 804 0
set 805 0
set 806 0
set 807 0
set 808 0
set 809 0
set 810 0
set 811 0
set 812 0
set 813 0
set 814 32767
set 815 32767
set 816 32767
set 817 0
set 818 21768
set 819 21768
set 820 21768
set 821 21140
set 822 24343
set 823 25299
set 824 2048
set 825 2048
set 826 2048
set 827 2048
set 828 2048
set 829 2048
set 830 2048
set 831 2048
set 832 0
set 833 32767
set 834 0
set 835 0
set 836 0
set 837 0
set 838 0
set 839 0
set 840 0
set 841 0
set 842 0
set 843 32767
set 844 32767
set 845 32767
set 846 32767
set 847 21768
set 848 21768
set 849 21768
set 850 21768
set 851 21768
set 852 2048
set 853 0
set 854 20083
set 855 24343
set 856 24343
set 857 0
set 858 2048
set 859 2048
set 860 2048
set 861 2048
set 862 2048
set 863 0
set 864 32767
set 865 0
set 866 0
set 867 0
set 868 0
set 869 0
set 870 0
set 871 0
set 872 0
set 873 0
set 874 0
set 875 32767
set 876 0
set 877 21768
set 878 21768
set 879 21768
set 880 21768
set 881 21768
set 882 21768
set 883 0
set 884 2048
set 885 2048
set 886 3072
set 887 0
set 888 24343
set 889 24343
set 890 24343
set 891 24343
set 892 24343
set 893 24343
set 894 0
set 895 32767
set 896 0
set 897 0
set 898 0
set 899 0
set 900 0
set 901 0
set 902 0
set 903 0
set 904 0
set 905 0
set 906 0
set 907 32767
set 908 24938
set 909 24938
set 910 24938
set 911 24938
set 912 24938
set 913 21768
set 914 0
set 915 25962
set 916 10277
set 917 2048
set 918 2048
set 919 2048
set 920 2048
set 921 2048
set 922 2048
set 923 2048
set 924 3072
set 925 3072
set 926 2048
set 927 32767
set 928 32767
set 929 0
set 930 0
set 931 0
set 932 0
set 933 0
set 934 0
set 935 0
set 936 0
set 937 0
set 938 0
set 939 32767
set 940 24938
set 941 24938
set 942 0
set 943 24938
set 944 24938
set 945 0
set 946 10570
set 947 29158
set 948 29158
set 949 25962
set 950 0
set 951 2048
set 952 2048
set 953 2048
set 954 2048
set 955 2048
set 956 2048
set 957 10277
set 958 25962
set 959 10570
set 960 32767
set 961 32767
set 962 0
set 963 0
set 964 0
set 965 0
set 966 0
set 967 0
set 968 0
set 969 0
set 970 0
set 971 32767
set 972 0
set 973 23908
set 974 23940
set 975 0
set 976 0
set 977 29158
set 978 10570
set 979 29158
set 980 29158
set 981 29158
set 982 29158
set 983 29158
set 984 25962
set 985 25962
set 986 25962
set 987 25962
set 988 25962
set 989 25962
set 990 29158
set 991 10570
set 992 29158
set 993 32767
set 994 32767
set 995 0
set 996 0
set 997 0
set 998 0
set 999 0
set 1000 0
set 1001 0
set 1002 0
set 1003 32767
set 1004 0
set 1005 23908
set 1006 23940
set 1007 24938
set 1008 10570
set 1009 29158
set 1010 10570
set 1011 29158
set 1012 29158
set 1013 29158
set 1014 29158
set 1015 29158
set 1016 29158
set 1017 29158
set 1018 29158
set 1019 29158
set 1020 29158
set 1021 29158
set 1022 29158
set 1023 10570
set 1024 29158
set 1025 0
set 1026 32767
set 1027 0
set 1028 0
set 1029 0
set 1030 0
set 1031 0
set 1032 0
set 1033 0
set 1034 0
set 1035 32767
set 1036 32767
set 1037 24938
set 1038 24938
set 1039 0
set 1040 29158
set 1041 10570
set 1042 10570
set 1043 29158
set 1044 29158
set 1045 29158
set 1046 29158
set 1047 29158
set 1048 29158
set 1049 29158
set 1050 29158
set 1051 29158
set 1052 29158
set 1053 29158
set 1054 29158
set 1055 9513
set 1056 29158
set 1057 10570
set 1058 32767
set 1059 0
set 1060 0
set 1061 0
set 1062 0
set 1063 0
set 1064 0
set 1065 0
set 1066 0
set 1067 32767
set 1068 32767
set 1069 24938
set 1070 24938
set 1071 25962
set 1072 29158
set 1073 10570
set 1074 29158
set 1075 29158
set 1076 29158
set 1077 29158
set 1078 29158
set 1079 29158
set 1080 29158
set 1081 29158
set 1082 29158
set 1083 29158
set 1084 29158
set 1085 29158
set 1086 29158
set 1087 9513
set 1088 29158
set 1089 25962
set 1090 32767
set 1091 0
set 1092 0
set 1093 0
set 1094 0
set 1095 0
set 1096 0
set 1097 0
set 1098 0
set 1099 32767
set 1100 32767
set 1101 24938
set 1102 24938
set 1103 25962
set 1104 29158
set 1105 29158
set 1106 29158
set 1107 29158
set 1108 29158
set 1109 29158
set 1110 29158
set 1111 29158
set 1112 29158
set 1113 0
set 1114 29158
set 1115 29158
set 1116 8632
set 1117 8666
set 1118 28972
set 1119 17800
set 1120 10570
set 1121 29158
set 1122 32767
set 1123 0
set 1124 0
set 1125 0
set 1126 0
set 1127 0
set 1128 0
set 1129 0
set 1130 0
set 1131 32767
set 1132 32767
set 1133 24938
set 1134 24938
set 1135 25962
set 1136 29158
set 1137 29158
set 1138 10570
set 1139 29158
set 1140 29158
set 1141 0
set 1142 22950
set 1143 22950
set 1144 0
set 1145 22950
set 1146 22950
set 1147 6516
set 1148 8666
set 1149 8666
set 1150 28807
set 1151 27078
set 1152 21861
set 1153 29158
set 1154 32767
set 1155 0
set 1156 0
set 1157 0
set 1158 0
set 1159 0
set 1160 0
set 1161 0
set 1162 0
set 1163 0
set 1164 32767
set 1165 24938
set 1166 24938
set 1167 25962
set 1168 29158
set 1169 29158
set 1170 10570
set 1171 29158
set 1172 29158
set 1173 25962
set 1174 22950
set 1175 22950
set 1176 0
set 1177 22950
set 1178 0
set 1179 6550
set 1180 32767
set 1181 29631
set 1182 9250
set 1183 0
set 1184 29158
set 1185 29158
set 1186 32767
set 1187 0
set 1188 0
set 1189 0
set 1190 0
set 1191 0
set 1192 0
set 1193 0
set 1194 0
set 1195 0
set 1196 32767
set 1197 24938
set 1198 0
set 1199 29158
set 1200 29158
set 1201 29158
set 1202 29158
set 1203 10570
set 1204 29158
set 1205 29158
set 1206 29158
set 1207 29158
set 1208 29158
set 1209 29158
set 1210 29158
set 1211 6516
set 1212 32767
set 1213 0
set 1214 18501
set 1215 0
set 1216 29158
set 1217 29158
set 1218 32767
set 1219 32767
set 1220 0
set 1221 0
set 1222 0
set 1223 0
